MahoPa00,346.2470835364398,2.35259682019805
MariMa01,124.46124274814738,-1.1250299351183948
MattAl01,646.5201169562242,-5.339841243341567
MayfBa00,135.57405993691395,0.8341701041525749
McCaCh01,447.09616087188147,3.4408130402466526
McCoCo00,9.082375734508727,-0.3860663782505305
McKeIs00,34.70999316123489,0.9861462898368216
McKiJ.00,261.77031386812246,0.3326134666991488
McKiJe00,119.57760285178908,2.875210586131505
MichSo00,771.516776315435,5.500777025680475
MillSc01,20.93826005612722,0.0
MinsGa00,43.213033669435674,1.5748008708406502
MixoJo00,1210.2382324211044,5.145287192379257
MontDa01,890.4778523119355,6.153375854059043
MontTy01,15.04712054753739,-1.2712193991330158
MoorCh00,2.0509645119247444,0.0
MoorD.00,45.370785174456806,0.0
MostRa00,69.48154184517678,-0.2661555009006582
MurrKy00,505.780420499343,3.0271379763469124
MurrLa00,525.4679559667387,1.8110598593587248
OgunDa00,193.55920156152172,-0.7587375243987764
OzigDe01,-2.68965517241379,0.0
PascZa00,16.507098491570538,0.0
PattCo00,613.9896310372859,4.194315385900529
PennRa00,760.5066771312427,7.522244046351214
PeriSa00,284.1464573557706,3.4253582106489326
PerrBr02,-9.20059462914627,0.0
PollTo00,404.4091174264522,7.059088257354775
PresDa01,145.15663264439758,2.980566767471185
RaymKa00,6.991790461297888,0.0
RodgAa00,86.40039695546022,1.7278123748133432
RyanMa00,89.25035581260272,1.199869888491289
SamuCu00,67.57889117078719,9.822956947412422
SamuDe00,399.8498650836481,8.43270372369131
SandMi01,910.2563136223873,8.978723311688352
ScotBo02,420.4858216883224,-0.44142082754488143
SiemTr00,37.861522748020825,0.3118092093049616
SingDe00,679.2585699693389,2.0
SmitGe00,103.29936750560046,3.2881802609039448
SmitJo01,18.77633286063422,0.8003198262076457
SnelBe00,363.8768119482803,3.847583896751013
St.BEq00,6.475524475524475,0.0
StafMa00,49.37419040831168,-1.5001832045002406
TannRy00,276.59377301082304,5.731330841796664
TaylTy00,279.8796468261988,6.5974227270198345
TrubMi00,-99.13931797836034,-3.4832838998916995
ValdMa00,6.681388012618296,0.0
WashDw00,16.944436352671282,-0.03565378780335893
WentCa00,211.53924039820384,2.0438215288417347
WilkJo01,407.3350773165911,-1.4598302522962436
WillDa05,171.79316130199103,3.014556449318624
WillDa10,442.297345990745,16.997361869724468
WillJa06,651.1908862878656,6.849357092528406
WillJo07,118.11889062812928,-0.22599891456948784
WilsJe01,361.1034907578296,5.007219611126544
WilsRu00,204.21572153402758,2.1616343124991015
WinsJa00,50.97878259928021,0.7758309192722845
